====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T23:12:23.888467
Anime: One Piece
Total files found: 1186
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (61 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt
S30E?? [Global: 812]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S30E812.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E812.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 810]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S30E810.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E810.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 822]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S30E822.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E822.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 816]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S30E816.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E816.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 818]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S30E818.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E818.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 820]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S30E820.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E820.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 819]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S30E819.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E819.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 821]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S30E821.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E821.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 811]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S30E811.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E811.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 815]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S30E815.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E815.WEBRip.Netflix.ja[cc].srt

S30E?? [Global: 817]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S30E817.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S30E817.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 31 (13 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S31E?? [Global: 835]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S31E835.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E835.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 827]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S31E827.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E827.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 826]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S31E826.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E826.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 829]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S31E829.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E829.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 831]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S31E831.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E831.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 824]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S31E824.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E824.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 825]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S31E825.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E825.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 823]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S31E823.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E823.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 834]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S31E834.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E834.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 832]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S31E832.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E832.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 830]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S31E830.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E830.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 833]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S31E833.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E833.WEBRip.Netflix.ja[cc].srt

S31E?? [Global: 828]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S31E828.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S31E828.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 32 (14 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S32E?? [Global: 839]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S32E839.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E839.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 841]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S32E841.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E841.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 844]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S32E844.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E844.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 842]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S32E842.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E842.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 838]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S32E838.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E838.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 848]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S32E848.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E848.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 846]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S32E846.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E846.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 847]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S32E847.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E847.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 840]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S32E840.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E840.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 836]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S32E836.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E836.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 845]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S32E845.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E845.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 849]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S32E849.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E849.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 843]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S32E843.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E843.WEBRip.Netflix.ja[cc].srt

S32E?? [Global: 837]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S32E837.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S32E837.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 33 (14 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S33E?? [Global: 862]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S33E862.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E862.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 854]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S33E854.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E854.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 852]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S33E852.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E852.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 853]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S33E853.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E853.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 855]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S33E855.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E855.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 851]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S33E851.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E851.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 860]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S33E860.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E860.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 850]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S33E850.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E850.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 857]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S33E857.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E857.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 859]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S33E859.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E859.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 861]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S33E861.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E861.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 863]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S33E863.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E863.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 858]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S33E858.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E858.WEBRip.Netflix.ja[cc].srt

S33E?? [Global: 856]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S33E856.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S33E856.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 34 (14 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S34E?? [Global: 877]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S34E877.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E877.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 873]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S34E873.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E873.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 876]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S34E876.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E876.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 874]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S34E874.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E874.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 871]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S34E871.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E871.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 867]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S34E867.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E867.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 866]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S34E866.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E866.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 875]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S34E875.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E875.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 865]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S34E865.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E865.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 872]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S34E872.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E872.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 868]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S34E868.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E868.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 869]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S34E869.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E869.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 870]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S34E870.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E870.WEBRip.Netflix.ja[cc].srt

S34E?? [Global: 864]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S34E864.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S34E864.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
