====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T22:42:52.566484
Anime: one piece e 7 netflix
Total files found: 1831
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (189 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01                     | ONE PIECE S01E01 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1076.WEBRip.Netflix.ja[cc].srt

S37E1077                     | ONE.PIECE.S37E1077.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1077.WEBRip.Netflix.ja[cc].srt

S37E1078                     | ONE.PIECE.S37E1078.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1078.WEBRip.Netflix.ja[cc].srt

S37E1079                     | ONE.PIECE.S37E1079.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1079.WEBRip.Netflix.ja[cc].srt

S37E1080                     | ONE.PIECE.S37E1080.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1080.WEBRip.Netflix.ja[cc].srt

S37E1081                     | ONE.PIECE.S37E1081.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1081.WEBRip.Netflix.ja[cc].srt

S37E1082                     | ONE.PIECE.S37E1082.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1082.WEBRip.Netflix.ja[cc].srt

S37E1083                     | ONE.PIECE.S37E1083.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1083.WEBRip.Netflix.ja[cc].srt

S37E1084                     | ONE.PIECE.S37E1084.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1084.WEBRip.Netflix.ja[cc].srt

S37E1085                     | ONE.PIECE.S37E1085.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1085.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 38 (5 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S38E1118                     | ONE.PIECE.S38E1118.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1118.WEBRip.Netflix.ja[cc].srt

S38E1119                     | ONE.PIECE.S38E1119.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1119.WEBRip.Netflix.ja[cc].srt

S38E1120                     | ONE.PIECE.S38E1120.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1120.WEBRip.Netflix.ja[cc].srt

S38E1121                     | ONE.PIECE.S38E1121.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1121.WEBRip.Netflix.ja[cc].srt

S38E1122                     | ONE.PIECE.S38E1122.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1122.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
FILES WITHOUT SEASON NUMBER (954 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
E444                         | 444.srt
                        | subtitles/anime_tv/ONE PIECE/extra/444.srt

E445                         | 445.srt
                        | subtitles/anime_tv/ONE PIECE/extra/445.srt

E446                         | 446.srt
                        | subtitles/anime_tv/ONE PIECE/extra/446.srt

E447                         | 447.srt
                        | subtitles/anime_tv/ONE PIECE/extra/447.srt

E448                         | 448.srt
                        | subtitles/anime_tv/ONE PIECE/extra/448.srt

E449                         | 449.srt
                        | subtitles/anime_tv/ONE PIECE/extra/449.srt

E450                         | 450.srt
                        | subtitles/anime_tv/ONE PIECE/extra/450.srt

E451                         | 451.srt
                        | subtitles/anime_tv/ONE PIECE/extra/451.srt

E452                         | 452.srt
                        | subtitles/anime_tv/ONE PIECE/extra/452.srt

E453                         | 453.srt
                        | subtitles/anime_tv/ONE PIECE/extra/453.srt

E454                         | 454.srt
                        | subtitles/anime_tv/ONE PIECE/extra/454.srt

E455                         | 455.srt
                        | subtitles/anime_tv/ONE PIECE/extra/455.srt

E457                         | 457.srt
                        | subtitles/anime_tv/ONE PIECE/extra/457.srt

E459                         | 459.srt
                        | subtitles/anime_tv/ONE PIECE/extra/459.srt

E476                         | 476.srt
                        | subtitles/anime_tv/ONE PIECE/extra/476.srt

E477                         | 477.srt
                        | subtitles/anime_tv/ONE PIECE/extra/477.srt

E478                         | 478.srt
                        | subtitles/anime_tv/ONE PIECE/extra/478.srt

E479                         | 479.srt
                        | subtitles/anime_tv/ONE PIECE/extra/479.srt

E480                         | 480.srt
                        | subtitles/anime_tv/ONE PIECE/extra/480.srt

E481                         | 481.srt
                        | subtitles/anime_tv/ONE PIECE/extra/481.srt

E482                         | 482.srt
                        | subtitles/anime_tv/ONE PIECE/extra/482.srt

E483                         | 483.srt
                        | subtitles/anime_tv/ONE PIECE/extra/483.srt

E484                         | 484.srt
                        | subtitles/anime_tv/ONE PIECE/extra/484.srt

E485                         | 485.srt
                        | subtitles/anime_tv/ONE PIECE/extra/485.srt

E486                         | 486.srt
                        | subtitles/anime_tv/ONE PIECE/extra/486.srt

E487                         | 487.srt
                        | subtitles/anime_tv/ONE PIECE/extra/487.srt

E488                         | 488.srt
                        | subtitles/anime_tv/ONE PIECE/extra/488.srt

E489                         | 489.srt
                        | subtitles/anime_tv/ONE PIECE/extra/489.srt

E490                         | 490.srt
                        | subtitles/anime_tv/ONE PIECE/extra/490.srt

E491                         | 491.srt
                        | subtitles/anime_tv/ONE PIECE/extra/491.srt

E492                         | 492.srt
                        | subtitles/anime_tv/ONE PIECE/extra/492.srt

E493                         | 493.srt
                        | subtitles/anime_tv/ONE PIECE/extra/493.srt

E494                         | 494.srt
                        | subtitles/anime_tv/ONE PIECE/extra/494.srt

E495                         | 495.srt
                        | subtitles/anime_tv/ONE PIECE/extra/495.srt

E496                         | 496.srt
                        | subtitles/anime_tv/ONE PIECE/extra/496.srt

E497                         | 497.srt
                        | subtitles/anime_tv/ONE PIECE/extra/497.srt

E498                         | 498.srt
                        | subtitles/anime_tv/ONE PIECE/extra/498.srt

E499                         | 499.srt
                        | subtitles/anime_tv/ONE PIECE/extra/499.srt

E500                         | 500.srt
                        | subtitles/anime_tv/ONE PIECE/extra/500.srt

E501                         | 501.srt
                        | subtitles/anime_tv/ONE PIECE/extra/501.srt

E502                         | 502.srt
                        | subtitles/anime_tv/ONE PIECE/extra/502.srt

E503                         | 503.srt
                        | subtitles/anime_tv/ONE PIECE/extra/503.srt

E504                         | 504.srt
                        | subtitles/anime_tv/ONE PIECE/extra/504.srt

E505                         | 505.srt
                        | subtitles/anime_tv/ONE PIECE/extra/505.srt

E506                         | 506.srt
                        | subtitles/anime_tv/ONE PIECE/extra/506.srt

E507                         | 507.srt
                        | subtitles/anime_tv/ONE PIECE/extra/507.srt

E508                         | 508.srt
                        | subtitles/anime_tv/ONE PIECE/extra/508.srt

E509                         | 509.srt
                        | subtitles/anime_tv/ONE PIECE/extra/509.srt

E510                         | 510.srt
                        | subtitles/anime_tv/ONE PIECE/extra/510.srt

E511                         | 511.srt
                        | subtitles/anime_tv/ONE PIECE/extra/511.srt

E512                         | 512.srt
                        | subtitles/anime_tv/ONE PIECE/extra/512.srt

E513                         | 513.srt
                        | subtitles/anime_tv/ONE PIECE/extra/513.srt

E514                         | 514.srt
                        | subtitles/anime_tv/ONE PIECE/extra/514.srt

E515                         | 515.srt
                        | subtitles/anime_tv/ONE PIECE/extra/515.srt

E516                         | 516.srt
                        | subtitles/anime_tv/ONE PIECE/extra/516.srt

E517                         | 517.srt
                        | subtitles/anime_tv/ONE PIECE/extra/517.srt

E518                         | 518.srt
                        | subtitles/anime_tv/ONE PIECE/extra/518.srt

E519                         | 519.srt
                        | subtitles/anime_tv/ONE PIECE/extra/519.srt

E520                         | 520.srt
                        | subtitles/anime_tv/ONE PIECE/extra/520.srt

E521                         | 521.srt
                        | subtitles/anime_tv/ONE PIECE/extra/521.srt

E522                         | 522.srt
                        | subtitles/anime_tv/ONE PIECE/extra/522.srt

E523                         | 523.srt
                        | subtitles/anime_tv/ONE PIECE/extra/523.srt

E524                         | 524.srt
                        | subtitles/anime_tv/ONE PIECE/extra/524.srt

E525                         | 525.srt
                        | subtitles/anime_tv/ONE PIECE/extra/525.srt

E526                         | 526.srt
                        | subtitles/anime_tv/ONE PIECE/extra/526.srt

E527                         | 527.srt
                        | subtitles/anime_tv/ONE PIECE/extra/527.srt

E528                         | 528.srt
                        | subtitles/anime_tv/ONE PIECE/extra/528.srt

E529                         | 529.srt
                        | subtitles/anime_tv/ONE PIECE/extra/529.srt

E530                         | 530.srt
                        | subtitles/anime_tv/ONE PIECE/extra/530.srt

E531                         | 531.srt
                        | subtitles/anime_tv/ONE PIECE/extra/531.srt

E532                         | 532.srt
                        | subtitles/anime_tv/ONE PIECE/extra/532.srt

E533                         | 533.srt
                        | subtitles/anime_tv/ONE PIECE/extra/533.srt

E534                         | 534.srt
                        | subtitles/anime_tv/ONE PIECE/extra/534.srt

E535                         | 535.srt
                        | subtitles/anime_tv/ONE PIECE/extra/535.srt

E536                         | 536.srt
                        | subtitles/anime_tv/ONE PIECE/extra/536.srt

E537                         | 537.srt
                        | subtitles/anime_tv/ONE PIECE/extra/537.srt

E538                         | 538.srt
                        | subtitles/anime_tv/ONE PIECE/extra/538.srt

E539                         | 539.srt
                        | subtitles/anime_tv/ONE PIECE/extra/539.srt

E540                         | 540.srt
                        | subtitles/anime_tv/ONE PIECE/extra/540.srt

E541                         | 541.srt
                        | subtitles/anime_tv/ONE PIECE/extra/541.srt

E542                         | 542.srt
                        | subtitles/anime_tv/ONE PIECE/extra/542.srt

E543                         | 543.srt
                        | subtitles/anime_tv/ONE PIECE/extra/543.srt

E544                         | 544.srt
                        | subtitles/anime_tv/ONE PIECE/extra/544.srt

E545                         | 545.srt
                        | subtitles/anime_tv/ONE PIECE/extra/545.srt

E546                         | 546.srt
                        | subtitles/anime_tv/ONE PIECE/extra/546.srt

E547                         | 547.srt
                        | subtitles/anime_tv/ONE PIECE/extra/547.srt

E548                         | 548.srt
                        | subtitles/anime_tv/ONE PIECE/extra/548.srt

E549                         | 549.srt
                        | subtitles/anime_tv/ONE PIECE/extra/549.srt

E550                         | 550.srt
                        | subtitles/anime_tv/ONE PIECE/extra/550.srt

E551                         | 551.srt
                        | subtitles/anime_tv/ONE PIECE/extra/551.srt

E552                         | 552.srt
                        | subtitles/anime_tv/ONE PIECE/extra/552.srt

E553                         | 553.srt
                        | subtitles/anime_tv/ONE PIECE/extra/553.srt

E554                         | 554.srt
                        | subtitles/anime_tv/ONE PIECE/extra/554.srt

E555                         | 555.srt
                        | subtitles/anime_tv/ONE PIECE/extra/555.srt

E556                         | 556.srt
                        | subtitles/anime_tv/ONE PIECE/extra/556.srt

E557                         | 557.srt
                        | subtitles/anime_tv/ONE PIECE/extra/557.srt

E558                         | 558.srt
                        | subtitles/anime_tv/ONE PIECE/extra/558.srt

E559                         | 559.srt
                        | subtitles/anime_tv/ONE PIECE/extra/559.srt

E560                         | 560.srt
                        | subtitles/anime_tv/ONE PIECE/extra/560.srt

E561                         | 561.srt
                        | subtitles/anime_tv/ONE PIECE/extra/561.srt

E562                         | 562.srt
                        | subtitles/anime_tv/ONE PIECE/extra/562.srt

E563                         | 563.srt
                        | subtitles/anime_tv/ONE PIECE/extra/563.srt

E564                         | 564.srt
                        | subtitles/anime_tv/ONE PIECE/extra/564.srt

E565                         | 565.srt
                        | subtitles/anime_tv/ONE PIECE/extra/565.srt

E566                         | 566.srt
                        | subtitles/anime_tv/ONE PIECE/extra/566.srt

E567                         | 567.srt
                        | subtitles/anime_tv/ONE PIECE/extra/567.srt

E568                         | 568.srt
                        | subtitles/anime_tv/ONE PIECE/extra/568.srt

E569                         | 569.srt
                        | subtitles/anime_tv/ONE PIECE/extra/569.srt

E570                         | 570.srt
                        | subtitles/anime_tv/ONE PIECE/extra/570.srt

E571                         | 571.srt
                        | subtitles/anime_tv/ONE PIECE/extra/571.srt

E572                         | 572.srt
                        | subtitles/anime_tv/ONE PIECE/extra/572.srt

E573                         | 573.srt
                        | subtitles/anime_tv/ONE PIECE/extra/573.srt

E574                         | 574.srt
                        | subtitles/anime_tv/ONE PIECE/extra/574.srt

E575                         | 575.srt
                        | subtitles/anime_tv/ONE PIECE/extra/575.srt

E576                         | 576.srt
                        | subtitles/anime_tv/ONE PIECE/extra/576.srt

E577                         | 577.srt
                        | subtitles/anime_tv/ONE PIECE/extra/577.srt

E578                         | 578.srt
                        | subtitles/anime_tv/ONE PIECE/extra/578.srt

E579                         | 579.srt
                        | subtitles/anime_tv/ONE PIECE/extra/579.srt

E580                         | 580.srt
                        | subtitles/anime_tv/ONE PIECE/extra/580.srt

E581                         | 581.srt
                        | subtitles/anime_tv/ONE PIECE/extra/581.srt

E582                         | 582.srt
                        | subtitles/anime_tv/ONE PIECE/extra/582.srt

E583                         | 583.srt
                        | subtitles/anime_tv/ONE PIECE/extra/583.srt

E584                         | 584.srt
                        | subtitles/anime_tv/ONE PIECE/extra/584.srt

E585                         | 585.srt
                        | subtitles/anime_tv/ONE PIECE/extra/585.srt

E586                         | 586.srt
                        | subtitles/anime_tv/ONE PIECE/extra/586.srt

E587                         | 587.srt
                        | subtitles/anime_tv/ONE PIECE/extra/587.srt

E588                         | 588.srt
                        | subtitles/anime_tv/ONE PIECE/extra/588.srt

E589                         | 589.srt
                        | subtitles/anime_tv/ONE PIECE/extra/589.srt

E591                         | 591.srt
                        | subtitles/anime_tv/ONE PIECE/extra/591.srt

E592                         | 592.srt
